tiles: .word 160, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,216,234,216,234,216,216,216,216,216,234,216,234,216,216,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,199,199,199,199,199,199,183,183,183,183,183,199,199,199,199,199,199,199,199,0,0,183,183,0,183,40,40,0,0,199,199,199,199,199,199,0,0,40,40,40,40,40,40,40,0,0,199,199,199,199,40,183,183,183,183,183,183,183,183,183,183,183,40,199,216,234,234,216,234,234,216,216,216,234,234,216,234,234,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,199,199,199,199,183,183,183,183,30,183,183,183,199,199,199,199,199,199,0,40,40,40,40,40,40,40,40,40,40,0,199,199,199,199,0,40,40,183,183,40,40,40,40,40,40,40,0,199,199,40,40,183,40,40,40,40,40,40,40,40,40,40,183,40,216,234,234,216,216,216,234,216,216,234,234,216,216,216,234,216,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,199,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,199,199,183,183,183,183,183,183,183,183,30,183,183,199,199,199,199,0,183,40,40,40,0,40,40,0,40,40,40,0,0,199,199,0,40,40,40,183,183,40,40,40,40,40,40,40,40,0,199,40,183,40,0,0,0,0,0,0,0,0,0,0,183,40,234,234,234,234,216,216,216,234,234,234,234,234,216,216,216,234,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,183,183,183,183,183,183,183,183,183,183,183,183,183,199,199,0,40,40,40,0,40,40,40,40,40,40,0,40,40,40,0,199,0,40,183,183,40,40,40,40,40,40,40,40,40,40,0,199,40,183,40,0,0,0,0,0,0,0,0,0,0,183,40,234,234,216,216,234,234,234,216,234,234,216,216,234,234,234,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,199,183,183,183,183,183,183,183,183,183,30,183,30,183,183,199,40,40,40,40,40,40,40,183,40,0,40,40,0,40,0,40,0,40,40,183,183,40,40,40,40,40,40,40,0,0,40,40,199,40,183,40,0,183,0,0,0,0,40,40,0,0,183,40,216,216,234,216,234,234,216,234,216,216,234,216,234,234,216,234,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,183,183,30,183,30,183,183,183,183,183,183,183,40,0,40,183,40,0,40,40,40,40,40,40,0,40,40,0,40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,199,40,183,40,0,0,0,40,0,40,183,183,40,0,183,40,216,216,216,234,234,216,234,234,216,216,216,234,234,216,234,234,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,30,183,30,183,30,183,183,30,183,183,183,30,40,40,40,40,40,40,40,40,40,40,0,40,0,40,0,40,0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,199,40,183,40,0,0,40,0,40,183,183,40,183,0,183,40,234,216,234,234,216,216,216,216,234,216,234,234,216,216,216,216,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,30,183,30,183,183,183,30,183,183,30,183,183,183,12,183,0,40,40,40,0,40,40,40,40,40,40,0,40,0,40,0,0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,199,40,183,40,0,40,0,40,0,40,183,183,40,0,183,40,216,234,216,234,216,216,216,216,216,234,216,234,216,216,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,183,183,183,30,183,183,183,30,30,183,183,183,30,12,30,30,40,40,0,40,0,40,40,0,40,40,0,40,40,40,0,40,0,40,40,40,40,40,40,40,0,0,40,40,0,0,40,40,199,40,183,40,12,40,40,40,40,40,40,40,40,0,183,40,216,234,234,216,234,234,216,216,216,234,234,216,234,234,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,
