vitoria: .word 320, 240
90,90,90,90,90,90,82,82,82,90,90,90,99,99,99,90,82,99,107,90,90,100,117,109,109,109,99,99,90,90,90,90,99,98,98,98,90,90,90,90,90,98,98,90,90,90,90,90,90,98,90,90,98,98,99,99,98,90,90,90,90,90,90,90,98,98,106,98,98,90,90,98,98,98,98,99,99,99,99,99,99,99,99,99,107,107,107,99,99,90,90,90,91,107,99,99,98,98,98,98,98,99,99,107,90,82,90,82,82,90,90,90,90,90,90,82,82,90,99,90,90,98,99,99,99,99,98,90,90,90,90,91,99,90,17,17,82,17,90,90,100,99,90,82,90,82,82,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,98,99,99,99,99,99,99,98,98,90,99,99,99,108,99,99,108,99,107,107,99,99,99,99,99,99,108,99,99,99,82,82,91,108,90,90,90,82,82,18,18,82,82,82,82,90,90,90,99,91,99,91,99,100,90,90,82,90,90,90,90,17,17,17,17,17,17,90,17,17,17,17,17,17,17,90,90,82,26,25,25,17,26,26,26,17,90,25,90,90,82,82,90,82,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,18,18,18,26,26,26,26,18,90,90,90,18,17,18,26,90,90,90,82,82,90,82,18,26,99,90,90,90,90,90,90,90,90,81,90,
90,90,82,90,90,90,90,90,90,90,82,82,91,91,91,90,82,90,98,90,91,108,108,109,109,109,99,98,90,90,90,90,98,98,98,90,90,90,90,90,90,98,98,90,90,90,90,90,98,98,90,98,98,98,106,106,98,90,98,98,98,90,90,90,98,98,98,43,107,90,90,98,98,98,98,98,98,98,98,99,99,99,99,99,107,107,99,99,99,90,90,82,91,99,98,98,98,98,98,98,98,107,107,107,91,82,90,82,82,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,99,98,98,90,90,90,91,99,90,18,17,82,82,90,90,99,100,90,82,90,82,90,90,90,82,82,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,99,100,99,99,99,99,90,99,99,99,99,99,109,100,99,108,99,106,98,99,108,99,108,100,100,108,172,100,100,82,90,91,108,99,90,90,82,82,18,18,82,82,82,81,82,91,90,90,90,99,91,91,99,99,90,82,82,90,90,90,90,17,17,81,17,17,17,17,17,17,17,17,17,17,25,26,26,90,25,25,17,25,26,26,90,90,90,90,82,82,90,82,90,90,90,90,82,90,90,82,90,90,90,90,90,90,90,90,82,90,90,90,90,81,17,26,26,90,18,26,26,26,26,26,18,26,90,90,82,17,18,26,26,90,90,82,82,90,90,90,90,99,90,90,90,90,90,90,90,89,89,81,
90,90,82,90,91,90,90,82,90,90,82,82,91,91,90,90,90,90,98,90,99,100,92,92,84,85,84,83,83,90,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,106,90,90,98,98,90,90,90,106,106,107,43,107,98,98,98,98,98,98,99,98,98,98,99,99,99,99,99,99,99,99,99,98,90,90,82,90,90,90,90,98,98,98,98,98,106,106,107,99,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,98,82,17,82,82,90,99,100,100,90,82,90,82,82,90,90,82,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,99,90,90,99,99,99,99,100,99,99,99,99,99,99,91,99,99,108,98,98,98,108,108,99,99,100,99,99,99,108,108,90,90,91,100,99,90,90,82,82,82,18,82,82,82,82,82,90,90,99,91,99,99,99,99,99,82,17,17,82,90,90,90,17,82,82,81,17,17,17,17,17,17,17,17,17,17,26,26,26,26,17,25,25,26,26,26,90,90,90,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,9,9,26,26,26,18,18,26,26,18,26,26,90,90,90,82,82,18,90,18,26,90,82,90,90,90,90,90,99,90,90,90,82,90,90,90,90,90,90,
90,90,155,163,163,155,82,154,155,155,155,90,99,91,90,82,82,90,91,76,77,68,68,76,76,77,77,76,68,76,76,76,91,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,90,90,90,98,98,89,98,107,106,107,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,90,90,90,90,90,90,89,90,90,90,98,98,98,98,98,107,99,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,82,82,90,90,90,90,90,90,91,100,90,82,17,18,82,90,91,100,99,90,82,90,90,90,82,90,82,82,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,91,99,90,90,99,99,99,99,99,99,99,99,91,99,99,99,90,90,98,98,98,100,100,99,91,99,99,91,91,99,100,90,90,91,100,99,99,90,82,82,82,18,82,82,82,82,90,90,90,91,91,91,99,99,99,90,17,17,17,81,90,90,90,90,82,90,81,17,17,17,17,17,17,17,17,90,90,82,90,90,26,17,25,25,26,26,26,34,90,90,82,82,90,90,90,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,9,0,8,18,26,26,82,90,26,18,17,18,26,26,90,90,82,82,18,82,18,26,90,90,90,90,90,90,99,99,90,90,82,82,90,90,90,81,90,90,
163,164,155,155,155,155,155,146,164,155,164,155,163,99,90,82,82,76,141,141,141,141,76,76,76,76,68,76,77,68,77,76,76,83,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,98,98,98,90,90,98,98,98,107,107,107,106,98,106,43,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,90,90,90,90,90,81,81,90,90,90,90,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,91,99,90,82,18,18,90,91,99,99,100,90,82,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,91,90,90,91,99,91,90,90,90,90,90,90,90,91,90,90,90,90,98,98,99,100,108,99,99,91,90,91,91,90,90,91,99,98,42,90,90,90,82,18,18,82,82,82,90,90,90,91,91,91,91,99,99,17,17,17,17,17,17,90,90,98,90,90,17,17,17,17,17,17,17,17,17,17,90,90,90,90,90,17,25,17,25,26,26,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,0,0,17,26,90,26,90,18,18,17,17,17,26,90,90,82,82,82,82,90,18,90,90,90,90,90,90,99,99,82,82,82,90,82,90,90,90,82,90,
164,155,82,82,155,82,82,82,163,164,155,164,164,164,90,82,76,69,76,77,141,141,77,76,76,76,76,76,75,75,76,76,76,76,90,90,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,106,90,90,98,98,107,43,106,107,98,106,106,98,90,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,99,99,90,90,90,90,90,81,81,90,90,90,90,98,98,90,90,98,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,99,90,90,82,18,90,91,99,100,100,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,100,90,91,91,90,90,90,90,90,90,90,81,82,81,81,90,91,98,98,98,99,99,100,100,100,99,99,100,90,90,91,99,98,34,90,90,82,82,82,82,82,82,82,90,90,90,90,90,91,99,91,99,26,26,82,17,17,17,17,90,98,98,17,25,17,17,17,17,17,17,17,17,17,90,90,90,90,90,26,90,25,25,26,26,90,90,90,82,90,90,90,82,90,90,90,90,90,99,90,90,90,90,90,90,82,90,90,90,90,82,9,0,0,0,17,26,90,26,90,26,18,18,17,17,26,26,90,82,82,82,82,90,18,82,90,82,82,90,90,99,99,82,82,82,90,90,81,89,90,89,90,
155,91,92,155,91,83,91,92,156,164,155,164,164,164,91,75,69,76,69,76,68,77,76,84,166,174,175,175,174,166,84,67,67,67,99,99,99,108,108,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,81,98,98,43,107,107,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,99,82,90,90,90,90,81,81,90,90,90,90,90,90,90,90,98,90,90,90,90,91,90,90,91,91,90,90,90,90,90,90,99,90,90,99,98,90,90,90,90,90,90,90,90,99,90,90,82,82,90,90,99,100,109,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,91,99,99,91,99,99,91,90,81,81,82,81,90,100,109,90,90,99,100,99,100,108,108,108,100,90,90,91,90,98,98,99,82,82,18,82,82,82,82,82,82,90,90,90,90,90,99,91,99,100,91,17,17,17,17,17,17,90,98,25,90,17,17,17,17,17,17,17,25,25,90,90,90,90,90,17,26,90,17,26,26,82,90,90,82,82,90,90,82,82,90,90,90,90,90,90,82,90,90,90,90,82,90,90,90,90,17,0,0,0,0,17,26,26,26,26,26,90,18,18,17,26,26,90,82,82,82,82,90,90,82,90,82,90,90,90,99,99,90,81,82,82,82,81,25,90,90,90,
91,166,166,156,102,166,102,102,156,164,164,164,164,155,156,76,76,77,77,77,76,68,93,183,183,183,183,183,183,183,182,75,66,91,99,108,108,108,172,108,98,90,90,90,90,90,90,90,90,90,90,90,90,89,81,90,98,98,90,90,90,98,107,98,106,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,99,107,107,107,107,107,99,99,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,90,90,91,91,99,99,90,90,90,90,90,98,90,90,99,98,90,90,90,90,90,90,90,90,99,90,90,18,82,90,91,99,99,109,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,100,99,100,99,99,100,99,99,90,81,81,81,82,90,100,110,99,90,99,99,100,91,100,100,100,99,90,90,90,90,34,34,99,90,90,90,90,82,82,82,82,90,90,90,90,90,90,91,91,90,90,17,17,17,17,17,17,90,90,90,25,17,17,17,17,17,17,17,25,25,90,90,90,90,90,90,17,17,90,17,25,90,82,82,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,9,0,0,0,0,17,26,26,26,18,18,90,90,90,17,26,90,90,82,82,82,82,90,90,18,90,82,90,82,90,91,99,90,81,82,82,82,82,89,90,89,90,
166,102,101,166,166,102,102,102,164,164,155,155,164,155,156,76,69,77,77,76,77,76,165,183,183,183,183,183,183,183,183,100,98,99,108,108,172,172,172,108,99,90,90,98,99,90,90,90,90,99,90,89,90,90,90,90,90,98,90,98,90,98,98,90,98,107,98,106,98,90,90,98,98,98,98,98,98,98,98,98,108,172,172,172,108,107,108,99,90,90,90,90,99,99,90,90,90,90,90,90,90,90,98,108,99,90,90,90,91,90,99,99,99,99,91,90,90,90,90,98,90,90,98,98,90,90,90,90,90,90,90,90,99,90,90,82,90,90,91,100,99,109,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,91,99,100,99,99,100,100,100,100,91,81,90,90,82,82,100,110,101,99,99,91,91,100,100,100,90,91,25,90,89,90,26,98,99,90,82,90,90,82,82,82,82,82,82,17,18,18,82,91,91,18,90,90,17,17,17,17,17,17,90,81,90,90,17,17,25,17,17,17,17,17,17,17,17,17,17,90,17,17,82,90,17,82,82,82,82,90,82,82,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,82,90,17,0,0,0,0,0,17,26,26,26,18,18,90,90,90,17,18,90,90,82,82,82,82,90,91,82,18,82,82,82,82,90,99,90,81,81,82,90,81,89,89,81,89,
92,83,92,166,174,93,83,83,156,164,155,155,164,155,156,76,69,77,77,69,76,166,182,82,8,83,182,183,183,82,73,99,98,108,108,172,173,173,172,108,98,98,98,108,108,99,90,90,99,108,99,90,90,89,90,90,90,90,98,98,98,106,90,90,98,98,90,98,90,90,90,90,98,98,98,98,98,98,98,98,107,172,172,172,108,108,108,99,90,90,90,90,90,107,90,90,90,90,90,90,90,90,99,108,90,90,90,90,90,99,99,99,99,99,99,91,90,90,90,98,90,90,98,98,90,90,90,90,90,82,90,90,99,90,90,90,90,99,90,100,108,108,91,90,90,90,82,90,82,90,90,90,82,90,90,90,90,90,90,90,99,90,91,91,99,99,99,99,99,99,99,90,99,99,99,99,100,99,90,90,90,90,90,81,82,100,110,118,118,100,91,92,100,90,90,89,90,81,82,82,17,26,26,99,90,18,90,82,82,82,82,82,82,82,9,0,0,0,9,18,17,18,90,17,17,17,17,17,17,17,81,25,26,17,17,17,17,17,17,17,17,17,17,90,17,17,90,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,82,82,9,0,0,0,0,0,17,26,26,18,18,18,26,90,82,17,18,90,90,90,18,82,82,82,99,90,17,17,17,18,90,82,99,91,81,81,82,90,82,89,82,90,90,
182,18,91,183,183,183,164,17,91,164,154,155,164,155,164,76,69,77,77,76,76,92,182,90,81,182,183,183,182,81,90,165,98,108,172,172,173,173,172,108,99,98,107,172,172,99,98,98,98,99,99,90,90,90,90,90,90,98,98,98,34,98,98,98,98,98,98,98,90,90,90,90,98,90,98,98,98,98,98,98,99,108,172,172,172,108,172,91,90,90,90,90,99,90,90,90,90,90,90,90,99,90,90,108,90,90,90,90,90,99,99,99,99,99,99,99,91,90,90,90,90,90,99,98,98,90,90,90,90,90,90,91,99,90,90,90,90,99,91,99,108,109,91,90,90,90,82,90,82,82,90,90,82,99,90,90,90,90,90,90,90,91,91,91,91,99,99,99,91,99,99,99,91,99,99,99,99,99,90,81,90,90,81,90,90,109,183,119,119,110,100,101,100,90,90,81,17,91,110,109,91,90,18,99,90,82,82,82,82,82,90,82,90,90,17,0,0,0,0,0,0,8,9,9,17,17,17,17,17,17,17,90,90,17,17,17,17,17,17,81,17,17,17,17,81,81,82,81,81,90,82,82,82,82,82,82,82,82,82,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,9,0,0,0,0,0,17,26,18,18,26,18,18,90,82,17,18,90,90,90,18,82,82,82,91,90,82,17,17,18,26,18,90,99,81,81,81,81,89,89,90,90,98,
165,99,100,183,183,183,100,18,155,164,82,155,155,164,156,76,69,69,77,76,166,174,183,163,162,182,183,183,182,171,181,100,98,108,172,172,172,173,172,108,108,107,172,172,108,98,98,90,90,98,90,90,90,90,90,90,90,90,90,98,98,98,98,98,90,98,90,90,90,90,90,90,90,90,90,90,98,98,90,98,99,108,172,173,172,172,108,90,90,90,90,91,81,90,99,90,90,90,90,90,98,99,98,98,90,90,90,90,91,99,99,99,99,99,99,99,91,90,90,99,90,90,90,98,90,90,90,90,90,90,90,91,99,90,90,90,82,99,99,100,108,108,91,90,90,82,82,82,82,82,90,90,90,99,90,90,90,91,90,90,90,90,90,91,99,99,99,99,91,91,99,99,99,91,91,99,99,91,90,81,81,90,90,90,99,118,119,119,119,119,109,109,99,90,81,17,17,100,118,110,118,100,91,99,90,90,90,82,82,90,90,90,90,90,90,9,0,0,0,0,0,0,0,0,8,9,17,82,82,17,17,17,17,17,17,17,17,17,17,82,17,17,17,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,27,36,18,0,0,0,0,17,26,18,18,26,18,18,18,18,17,17,90,90,90,18,82,82,82,26,90,82,17,17,17,17,18,18,99,82,81,81,89,98,90,98,98,98,
174,183,183,183,183,183,183,181,164,155,82,155,146,155,156,76,68,77,77,76,92,174,182,182,182,183,183,183,183,183,183,108,90,99,108,99,108,173,173,172,172,172,172,172,99,90,90,90,90,90,90,81,81,90,90,90,90,90,98,98,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,90,99,108,108,108,108,108,108,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,99,90,90,90,90,90,91,99,99,99,99,99,99,99,91,99,99,99,99,90,90,90,90,90,90,90,90,90,90,99,99,100,90,90,82,99,99,99,108,108,91,90,90,82,90,82,82,82,90,90,82,91,90,90,90,90,91,91,91,99,99,99,99,90,91,91,99,90,91,99,91,90,99,90,99,90,81,81,81,82,91,109,118,119,119,110,118,118,110,101,100,90,81,81,91,109,110,110,110,110,109,99,90,18,82,82,82,90,90,90,90,90,90,90,9,0,0,0,0,0,0,0,0,27,37,27,90,17,17,17,17,17,17,17,17,17,17,17,17,17,90,17,82,82,90,82,82,82,82,82,82,82,82,82,82,90,82,82,82,90,90,82,90,90,90,82,90,90,90,90,90,90,90,82,36,55,46,19,0,0,0,9,26,18,26,26,18,26,18,18,17,17,90,90,90,17,82,82,82,90,90,90,18,17,17,17,17,17,90,90,90,89,90,98,98,98,98,98,
82,173,183,182,183,183,183,173,163,146,82,155,83,83,76,76,69,76,84,84,92,100,100,164,182,183,183,183,182,182,99,99,90,99,99,99,172,173,181,173,173,172,172,172,99,98,98,99,99,81,81,89,89,98,98,89,90,90,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,90,98,98,99,99,99,99,108,108,108,108,108,108,108,90,90,98,90,90,90,82,81,81,81,90,90,90,90,90,90,90,90,90,90,82,91,99,99,99,99,99,99,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,92,90,90,82,99,99,100,108,108,91,90,90,82,82,82,82,82,90,82,82,90,90,90,90,90,90,91,91,90,99,91,90,82,90,91,99,82,90,99,99,99,91,90,90,91,90,81,81,82,100,118,118,119,118,110,110,110,110,101,173,164,90,100,118,109,109,101,109,110,109,99,90,82,82,82,82,90,90,90,90,90,90,91,82,9,0,0,0,0,0,0,0,28,55,55,45,27,18,17,17,17,17,17,17,17,17,17,17,82,90,90,82,82,90,90,82,82,82,82,82,90,82,82,90,90,82,90,82,82,82,90,90,90,82,90,82,90,90,90,90,90,90,90,45,55,55,55,18,0,0,9,26,26,26,26,18,18,18,18,17,17,90,90,90,18,82,82,82,90,90,90,18,17,17,17,17,17,18,99,90,90,98,98,98,98,98,98,
164,82,164,182,174,173,164,155,155,82,90,82,76,76,68,69,76,238,255,255,255,108,108,182,173,164,173,173,98,98,98,98,99,98,99,99,172,173,181,181,173,172,172,172,107,99,99,108,90,81,89,89,90,98,98,98,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,108,108,108,108,99,90,90,90,90,90,82,82,89,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,100,91,90,90,82,91,99,100,100,100,91,90,90,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,99,99,90,90,90,173,182,109,101,110,110,110,110,110,101,173,173,90,100,119,110,100,100,100,100,100,90,90,82,82,82,82,90,90,82,90,90,91,91,91,82,9,0,0,0,0,0,0,28,55,55,55,55,46,27,18,17,17,17,17,17,17,17,17,81,82,82,82,82,82,82,82,82,82,82,82,90,82,90,82,82,82,82,82,90,82,82,90,90,82,90,90,90,90,90,90,90,90,27,54,55,55,55,45,9,0,17,26,26,26,26,26,26,26,17,17,17,90,90,90,90,82,82,82,90,26,90,82,17,17,17,17,81,90,98,90,98,98,98,98,98,98,98,
93,93,255,255,246,246,246,246,164,82,90,83,68,76,76,76,165,255,255,255,246,173,173,246,246,254,246,173,99,99,98,99,99,99,99,108,172,173,181,181,173,172,172,172,172,107,172,99,90,90,90,90,90,90,90,98,98,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,82,90,81,82,90,90,90,90,82,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,100,91,90,90,90,90,99,100,108,108,90,90,90,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,182,182,182,109,109,109,109,109,109,173,173,173,91,90,101,101,100,101,91,82,90,90,90,82,82,82,82,90,90,82,82,90,91,91,90,91,18,0,0,0,0,0,0,27,54,55,55,55,55,54,45,36,18,17,17,17,17,82,82,82,82,82,82,82,82,82,90,82,90,90,90,90,82,90,90,82,90,82,82,82,90,82,90,90,90,90,90,90,90,90,90,89,90,36,55,55,55,55,55,28,1,17,26,90,90,26,90,26,18,17,17,17,17,90,90,90,82,82,82,90,90,18,82,82,17,17,81,90,98,98,98,98,98,98,98,98,98,98,
13,85,247,165,165,182,254,254,246,90,82,83,68,68,77,76,255,255,255,174,82,82,82,173,246,247,93,93,165,99,99,99,99,107,108,172,172,173,181,181,181,172,172,172,108,101,110,110,110,110,110,110,101,100,99,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,81,90,90,90,90,82,82,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,91,99,91,90,90,90,90,99,100,108,108,90,90,90,90,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,246,182,110,110,101,110,109,173,173,173,173,173,100,91,109,110,109,100,90,17,26,90,90,82,82,18,82,90,90,82,90,90,90,91,91,91,99,17,0,0,0,0,0,27,54,55,55,55,55,55,55,46,45,27,18,81,81,90,82,82,82,82,82,82,90,82,82,90,90,90,82,90,82,90,90,82,90,90,82,82,90,82,90,90,90,90,82,90,90,90,89,89,90,45,55,55,55,55,55,46,18,17,18,26,90,26,26,18,17,17,17,17,17,90,90,82,82,82,18,90,90,82,82,82,18,90,90,90,98,98,98,98,98,98,98,98,98,98,
100,92,173,92,166,93,255,254,254,91,82,83,76,76,76,85,255,255,255,174,84,84,84,83,246,254,246,246,246,108,98,98,99,108,108,108,172,173,173,181,181,108,101,30,30,31,39,39,103,103,103,111,111,111,110,101,99,90,90,90,98,90,90,90,98,98,98,98,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,90,90,90,99,99,100,108,108,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,182,182,110,109,109,182,246,246,246,246,246,173,100,109,118,110,110,100,82,90,90,90,82,82,82,82,82,90,90,90,90,90,90,91,90,91,99,91,82,0,0,0,0,18,46,55,55,55,55,55,55,55,55,46,36,18,82,82,82,82,82,82,82,82,90,90,82,90,90,90,82,82,82,90,90,82,90,90,82,82,90,90,82,90,90,90,90,90,90,90,89,90,82,55,55,55,55,55,55,55,36,18,18,90,26,26,18,18,17,17,17,17,17,90,81,81,82,82,18,90,90,82,82,90,82,98,90,98,98,98,98,98,98,98,98,98,98,98,
173,91,91,174,93,246,254,246,254,172,82,82,74,75,92,182,173,182,246,182,173,182,173,99,246,254,254,254,173,91,99,99,99,108,108,108,108,173,173,173,101,30,31,31,31,31,31,31,31,31,31,31,103,103,111,111,111,101,91,90,90,90,98,90,90,90,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,100,90,90,90,99,100,108,100,108,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,109,118,110,109,101,174,246,246,246,246,246,173,100,110,118,110,109,90,90,91,91,91,82,82,82,82,82,82,82,82,82,90,90,91,90,91,99,90,91,82,8,0,0,10,46,55,55,55,55,55,55,55,55,55,55,46,27,90,82,82,82,82,82,82,90,90,90,90,90,90,82,82,90,172,90,90,90,90,90,90,82,90,99,90,90,90,90,90,90,90,90,90,27,55,55,55,55,55,55,55,45,26,18,18,26,18,18,17,17,17,18,17,17,82,81,82,82,90,18,18,90,90,82,90,90,98,98,98,98,98,98,98,98,98,98,98,98,90,
100,91,173,254,246,254,254,181,254,181,90,82,165,174,173,119,101,92,100,74,83,83,108,109,164,100,164,100,91,99,99,99,108,108,108,108,108,172,108,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,111,111,111,110,91,90,90,90,90,90,90,90,90,98,99,99,99,99,99,99,99,99,99,99,98,98,90,90,90,90,99,90,90,90,90,90,99,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,90,90,90,90,99,108,100,108,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,110,110,101,101,101,182,255,246,246,246,173,100,100,101,110,109,91,17,91,90,90,91,82,82,82,82,82,82,82,81,82,90,91,90,91,90,90,82,90,82,82,9,0,9,37,55,55,55,55,55,55,55,55,55,55,55,55,37,18,82,82,82,82,82,90,90,90,90,90,90,90,82,90,171,90,90,90,90,99,90,90,90,99,90,90,90,90,90,90,89,89,90,37,55,55,55,55,55,55,55,45,18,18,18,26,18,18,17,18,17,17,17,17,17,81,82,82,90,82,90,26,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
173,100,82,172,246,254,173,173,254,246,91,172,183,191,174,109,183,191,174,82,109,84,108,109,165,182,183,183,182,99,99,99,107,108,108,108,108,101,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,103,111,111,110,91,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,98,98,98,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,108,100,108,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,101,110,109,101,101,100,173,173,173,173,173,99,90,82,90,99,90,81,17,90,91,90,90,82,82,82,82,82,82,82,82,90,90,91,90,90,90,82,82,82,82,82,82,9,0,28,38,47,55,55,55,55,55,55,55,55,55,55,55,45,27,82,82,90,90,90,82,90,90,90,90,90,90,99,98,90,90,90,90,90,90,90,90,90,90,108,90,90,90,89,89,89,90,46,55,55,55,55,55,55,55,36,18,18,26,18,18,18,17,17,17,17,17,17,17,17,82,82,90,82,90,90,90,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,90,
