fase1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,1,1,1,1,1,1,0,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,1,1,0,8,1,1,1,1,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,1,1,1,1,1,1,0,8,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,1,1,1,1,1,1,0,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,0,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,1,1,1,1,1,1,0,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,1,1,0,8,1,1,1,1,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,30,183,30,30,1,1,1,1,1,1,0,8,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,0,183,183,183,183,183,183,30,0,183,183,183,30,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,12,183,183,30,30,30,12,1,1,1,1,1,1,0,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,0,183,183,183,183,183,30,183,0,12,183,183,30,30,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,1,1,1,1,1,1,0,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,1,1,0,8,1,1,1,1,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,1,1,0,1,1,1,1,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
