Capa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,9,82,82,81,82,155,254,254,254,254,254,254,254,173,81,81,73,9,9,73,9,81,81,81,81,81,81,82,81,91,254,254,254,254,182,153,91,254,173,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,91,81,82,82,82,9,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,82,0,0,0,0,0,164,255,255,255,255,255,73,0,0,0,82,255,255,246,173,183,183,183,183,183,174,165,82,82,9,82,92,165,173,173,101,191,191,182,173,173,173,173,182,191,191,191,191,191,191,191,173,173,173,173,173,182,191,191,92,82,93,92,92,83,9,173,255,255,255,255,91,0,0,0,0,82,255,255,255,255,255,255,82,0,0,9,82,91,82,164,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,101,102,102,102,102,30,30,30,30,30,30,30,29,29,93,93,93,20,21,93,93,93,21,92,101,110,110,110,110,110,110,110,110,110,110,101,84,19,28,101,102,102,102,103,102,103,102,102,102,102,111,102,94,94,30,110,174,255,255,255,255,255,255,101,102,38,102,103,102,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,8,153,153,81,173,254,254,254,254,254,254,254,254,164,73,73,73,9,9,73,81,81,81,81,81,82,82,82,73,164,254,254,254,254,254,163,153,246,164,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,91,82,82,82,83,92,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,82,255,255,255,255,255,255,246,0,0,0,0,0,9,246,255,255,255,255,164,0,0,0,0,173,255,255,255,92,92,165,165,165,92,82,82,82,9,74,91,247,255,173,82,74,174,191,182,173,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,173,183,191,173,73,19,94,94,92,82,74,82,246,255,255,255,255,9,0,0,0,0,173,255,255,255,255,255,246,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,174,101,93,93,29,29,29,93,93,93,93,93,93,93,93,92,92,84,93,29,93,20,93,110,110,110,110,110,110,110,110,110,110,110,110,110,109,19,92,93,20,93,102,102,102,102,102,102,102,102,103,30,30,94,93,110,182,255,255,255,255,255,182,93,38,103,102,103,102,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,81,81,72,172,254,254,254,254,254,254,254,254,163,73,73,9,9,81,82,81,82,82,81,81,81,81,73,73,246,254,254,254,254,254,173,153,164,91,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,246,90,82,82,82,111,111,9,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,164,255,255,255,255,255,255,164,0,0,0,0,0,91,255,255,255,255,255,82,0,0,0,82,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,246,246,91,0,9,164,173,173,182,173,101,92,92,83,83,84,84,84,84,84,84,92,91,100,165,165,183,165,73,82,100,92,93,92,9,73,74,91,255,255,255,255,164,0,0,0,0,9,255,255,255,255,255,255,82,0,0,0,0,0,0,182,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,182,92,93,93,93,93,92,83,83,83,82,10,10,82,182,255,101,93,93,28,92,110,110,110,110,110,110,110,110,110,110,110,118,118,174,110,101,92,19,92,93,102,102,94,94,93,29,29,94,29,21,21,30,93,174,255,255,255,255,255,255,101,94,30,30,102,103,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,9,82,82,82,155,254,254,254,254,254,254,254,246,82,81,73,81,81,81,81,81,81,82,81,73,73,73,81,82,254,254,254,254,254,254,254,90,81,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,246,82,82,82,82,83,82,73,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,173,255,255,255,255,255,255,91,0,0,0,0,0,164,255,255,255,255,182,0,0,0,0,173,255,255,255,164,0,82,82,82,82,82,82,82,82,82,83,92,84,9,91,255,255,91,82,92,174,183,173,11,11,85,94,94,94,94,94,85,85,10,100,182,174,92,82,9,92,183,182,92,246,82,10,92,84,92,173,255,255,255,73,0,0,0,9,173,255,255,255,255,255,164,0,0,0,0,0,0,164,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,165,92,92,19,10,9,1,0,0,0,0,0,9,246,255,101,93,29,92,110,110,110,110,110,110,110,110,110,182,182,183,183,183,183,183,183,182,101,84,84,29,29,29,29,29,93,93,93,21,21,21,93,174,255,255,255,255,255,255,182,102,103,103,102,102,103,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,73,82,82,82,82,92,84,84,92,84,92,92,82,81,82,82,81,81,81,81,82,81,73,9,9,81,81,81,82,246,254,254,254,254,254,254,181,73,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,172,82,82,82,82,82,82,82,0,0,0,0,0,0,82,255,255,182,173,173,173,182,246,246,73,0,0,0,0,0,0,0,246,255,255,255,255,255,255,82,0,0,0,0,0,246,255,255,255,255,164,0,0,0,9,255,255,255,255,82,0,9,82,82,82,82,82,82,82,83,94,20,94,94,164,173,0,82,173,246,164,92,173,100,84,95,94,94,94,94,94,95,94,92,182,100,164,164,255,82,182,191,174,173,255,165,93,84,84,29,93,246,255,255,164,0,0,0,0,82,255,255,255,255,255,246,9,0,0,0,0,0,82,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,173,83,9,0,0,0,0,0,0,0,0,0,0,173,246,92,93,20,110,110,110,110,110,110,110,110,118,182,183,183,183,183,183,183,183,183,183,183,110,92,101,101,102,102,29,20,101,101,101,174,174,255,255,255,255,255,255,255,255,173,102,103,103,102,102,102,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,83,110,82,82,92,102,102,102,102,94,94,94,82,82,82,82,81,81,81,73,9,9,9,73,81,82,81,81,81,164,173,246,246,254,254,254,246,9,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,82,82,82,73,82,82,82,9,0,0,0,0,0,9,90,98,107,107,107,107,107,106,98,17,0,0,0,0,0,0,9,255,255,255,255,255,255,255,9,0,0,0,0,9,255,255,255,255,255,82,0,0,0,82,255,255,255,246,0,0,0,91,82,82,82,82,82,83,20,93,10,92,93,93,9,164,255,164,82,164,164,92,91,92,92,94,94,94,94,94,93,83,92,91,246,164,246,173,174,183,174,83,255,173,93,93,101,83,84,83,165,255,255,246,0,0,0,0,9,255,255,255,255,255,255,82,0,0,0,0,0,0,246,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,164,246,93,92,101,110,110,110,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,101,101,102,102,111,102,101,247,255,255,255,255,255,255,255,255,255,255,255,182,102,102,102,103,103,102,102,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,92,102,82,81,84,94,94,102,102,102,103,110,82,82,81,81,81,73,73,9,9,73,9,81,81,81,81,82,74,84,84,84,84,84,84,91,9,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,246,90,82,83,92,82,82,82,0,0,0,0,9,98,107,107,107,107,107,90,25,98,107,106,106,106,26,8,0,0,0,82,255,255,255,255,255,255,246,0,0,0,0,0,82,255,255,255,255,255,9,0,0,0,164,255,255,255,164,0,0,73,164,82,82,82,82,82,93,19,93,10,84,84,94,92,255,73,164,173,164,173,100,101,182,92,92,92,92,92,92,92,91,182,91,173,73,164,173,183,174,74,0,173,93,94,20,83,19,93,83,92,247,255,255,82,0,0,0,0,173,255,255,255,255,255,91,0,0,0,0,0,0,173,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,91,246,93,92,110,110,110,110,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,101,102,102,103,102,93,173,255,255,255,255,255,255,255,255,255,255,255,101,103,103,110,102,103,103,102,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,73,82,82,82,74,11,11,11,11,11,84,85,81,82,81,81,81,81,73,73,73,73,73,9,9,9,73,81,83,111,111,111,111,111,111,101,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,246,173,111,102,102,102,0,0,0,0,81,107,107,107,107,107,107,90,76,77,75,90,107,107,107,107,107,17,0,0,82,255,255,255,255,255,255,173,0,0,0,0,0,91,255,255,255,255,246,0,0,0,0,164,255,255,255,91,0,0,91,173,82,82,82,82,82,83,83,84,19,19,20,94,93,73,173,173,164,173,164,101,101,191,174,101,101,101,101,101,174,101,183,92,91,74,173,183,174,100,0,0,91,94,29,20,20,20,10,93,100,255,255,255,164,0,0,0,0,91,255,255,255,255,255,173,0,0,0,0,0,0,164,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,82,182,92,93,110,110,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,110,29,102,102,102,102,174,246,255,255,255,255,255,255,255,255,255,165,93,30,38,110,110,103,103,102,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,73,82,82,73,82,73,81,81,81,73,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,73,81,83,86,86,94,94,94,94,84,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,174,9,92,9,0,0,0,90,99,17,17,17,18,107,107,74,86,94,86,76,17,107,107,107,107,107,90,0,82,255,255,182,164,164,255,173,0,0,0,0,0,91,255,255,255,255,246,0,0,0,0,173,255,255,255,82,0,0,164,255,91,82,82,82,82,83,93,19,20,20,20,29,94,83,173,91,173,173,173,101,101,191,174,182,183,183,183,183,182,165,183,100,91,100,101,101,100,246,9,9,91,29,20,20,20,20,20,83,173,255,255,255,173,0,0,0,0,82,255,255,255,255,255,182,0,0,0,0,0,0,91,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,82,174,92,101,110,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,101,101,102,111,111,183,182,255,255,255,255,255,255,255,255,174,94,94,30,30,38,102,102,103,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,18,82,81,81,92,83,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,81,74,74,10,75,75,83,10,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,26,17,28,47,46,46,47,18,90,18,77,86,86,94,77,9,107,107,107,107,107,98,73,246,82,76,158,94,164,173,0,0,0,0,0,164,255,255,255,255,182,0,0,0,0,246,255,255,255,82,0,0,164,255,173,82,82,82,82,82,10,20,20,20,20,21,29,83,91,173,164,173,164,174,101,183,182,174,191,183,191,191,174,173,191,100,91,173,183,182,173,173,82,83,174,19,21,20,20,20,20,1,173,255,255,255,182,0,0,0,0,73,255,255,255,255,255,246,0,0,0,0,0,0,91,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,73,174,92,109,110,110,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,101,110,102,111,111,174,246,255,255,255,255,255,255,182,101,94,30,30,30,30,102,103,103,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,9,110,101,73,82,92,110,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,9,90,38,101,246,91,82,173,46,27,90,1,77,78,78,78,78,1,106,107,107,107,107,9,75,78,78,78,78,83,173,0,0,0,0,0,91,255,255,255,255,246,0,0,0,0,246,255,255,255,82,0,0,164,255,255,82,82,82,82,82,82,19,20,20,20,20,92,182,91,164,173,173,165,174,101,183,182,173,191,183,191,191,173,182,183,92,174,183,182,183,191,182,91,173,183,110,92,20,20,20,9,0,173,255,255,255,246,0,0,0,0,9,255,255,255,255,255,255,9,0,0,0,0,0,82,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,173,92,110,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,111,174,182,255,255,255,255,255,246,101,103,103,103,102,30,30,30,103,102,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,100,127,119,19,101,92,9,82,155,155,155,155,163,90,91,155,155,155,155,155,91,82,155,163,163,155,155,155,155,155,155,91,91,90,90,82,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,98,10,38,246,91,91,182,82,182,46,18,107,26,2,77,77,78,78,76,17,98,26,74,77,86,78,78,77,1,246,182,0,0,0,0,0,91,255,255,255,255,246,0,0,0,0,173,255,255,255,82,0,0,164,255,255,91,82,82,82,82,82,82,92,101,101,101,174,183,101,183,191,182,174,183,101,183,182,101,191,183,191,191,101,183,183,100,109,100,82,100,182,191,182,183,175,101,101,110,92,9,0,0,173,255,255,255,246,0,0,0,0,9,255,255,255,255,255,255,9,0,0,0,0,0,82,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,165,92,110,110,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,101,102,103,111,110,173,255,255,255,255,182,101,102,103,103,103,102,103,103,30,102,102,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,18,118,119,119,109,9,0,0,81,155,155,91,82,82,82,90,82,90,91,91,91,90,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,9,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,17,98,28,182,91,164,91,82,173,173,46,27,107,107,98,17,3,77,77,78,77,76,77,86,78,78,76,74,92,255,255,246,0,0,0,0,0,82,255,255,255,255,255,9,0,0,0,164,255,255,255,91,0,0,91,255,255,165,82,82,82,82,82,82,83,183,101,84,101,183,183,183,100,91,164,101,101,182,191,100,183,183,183,183,165,191,183,100,173,164,0,91,164,174,183,183,101,93,101,174,92,0,0,0,173,255,255,255,246,0,0,0,0,9,255,255,255,255,255,255,9,0,0,0,0,0,82,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,101,101,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,28,102,102,111,110,165,255,255,255,246,101,93,30,30,30,103,102,103,103,103,38,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,127,119,119,119,9,0,0,82,155,155,91,155,155,155,155,155,82,81,82,82,82,81,82,82,90,90,91,91,91,91,91,155,155,155,155,82,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,98,98,28,255,91,91,164,82,246,173,46,28,98,106,106,106,98,17,76,77,77,77,77,77,76,10,9,246,255,255,255,255,9,0,0,0,0,9,255,255,255,255,255,82,0,0,0,91,255,255,255,173,0,0,9,255,255,246,74,82,82,82,82,82,82,92,101,93,93,174,183,100,164,173,255,181,91,182,191,101,174,183,183,174,165,191,183,100,246,82,0,173,255,165,183,110,93,92,101,165,91,0,0,0,246,255,255,255,182,0,0,0,0,9,255,255,255,255,255,246,9,0,0,0,0,0,82,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,9,100,101,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,101,102,110,110,174,246,255,182,93,103,103,103,30,30,102,111,102,102,94,29,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,119,119,109,127,127,27,0,0,91,91,155,155,155,155,155,155,155,155,91,90,82,82,73,82,82,82,82,90,90,90,90,90,90,155,155,155,91,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,107,98,19,182,91,173,91,246,73,182,46,19,106,106,106,107,107,107,25,76,77,77,77,10,17,107,90,165,255,255,255,255,82,0,0,0,0,0,246,255,255,255,255,164,0,0,0,9,255,255,255,255,9,0,0,173,255,255,91,82,82,82,82,82,82,73,101,92,93,92,174,83,164,173,255,254,173,174,191,182,100,174,110,101,174,191,191,173,246,0,9,246,255,173,174,92,84,101,100,246,82,0,0,0,255,255,255,255,173,0,0,0,0,82,255,255,255,255,255,246,0,0,0,0,0,0,82,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,100,101,110,110,110,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,101,110,102,111,174,174,174,93,94,103,103,103,102,30,38,102,102,102,29,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,100,127,100,9,118,127,109,0,8,91,155,155,155,155,155,155,155,155,155,91,155,90,82,81,82,91,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,164,0,8,107,107,9,46,174,91,82,91,255,102,38,9,106,106,106,107,107,107,107,3,69,69,67,98,106,106,98,164,255,255,255,255,164,0,0,0,0,0,173,255,255,255,255,182,0,0,0,0,182,255,255,255,91,0,0,82,255,255,246,82,82,82,82,82,82,73,82,101,92,101,174,173,164,172,254,254,181,173,191,191,100,91,99,83,165,173,173,164,91,0,91,255,255,91,174,174,101,101,246,255,9,0,0,82,255,255,255,255,164,0,0,0,0,91,255,255,255,255,255,173,0,0,0,0,0,0,91,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,164,109,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,101,102,111,111,110,83,93,93,30,30,39,103,102,103,102,102,30,93,93,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,19,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,118,118,18,10,27,127,118,9,0,91,155,155,155,155,155,155,90,82,90,82,82,81,91,73,91,155,155,155,155,155,155,155,155,155,155,155,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,173,9,9,107,107,107,19,46,101,173,110,38,46,9,34,42,106,106,106,106,106,107,2,77,77,9,107,106,106,34,164,255,255,255,255,173,0,0,0,0,0,82,255,255,255,255,255,82,0,0,0,91,255,255,255,246,0,0,0,173,255,255,164,82,82,82,82,81,73,73,82,110,183,100,82,91,164,246,254,182,101,191,191,173,91,91,91,182,182,174,91,0,9,255,255,246,9,83,100,173,246,255,164,0,0,0,164,255,255,255,255,82,0,0,0,0,164,255,255,255,255,255,164,0,0,0,0,0,0,164,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,9,164,109,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,110,111,110,92,93,21,21,22,21,30,102,94,94,30,30,93,92,100,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,9,28,46,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,127,101,10,20,18,118,119,27,0,90,91,155,155,155,155,155,82,82,82,81,90,91,155,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,91,107,17,107,107,107,99,18,28,37,29,19,9,34,42,106,106,106,42,106,106,106,90,10,9,98,107,107,106,34,173,255,255,255,255,255,9,0,0,0,0,0,246,255,255,255,255,164,0,0,0,0,246,255,255,255,91,0,0,9,255,255,165,82,82,73,73,73,73,73,73,82,100,173,246,91,163,172,173,172,100,191,174,100,183,173,165,191,183,191,92,9,173,255,255,91,0,0,164,255,255,255,82,0,0,0,182,255,255,255,255,9,0,0,0,0,182,255,255,255,255,255,91,0,0,0,0,0,0,173,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,73,92,110,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,110,20,93,29,21,21,21,21,30,29,29,29,94,93,92,173,0,0,0,0,0,0,0,0,0,9,9,9,9,19,37,46,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,109,127,18,19,20,10,109,119,101,0,90,91,155,155,155,155,155,90,82,90,155,155,155,91,91,81,91,155,155,155,155,155,155,155,155,155,155,155,155,8,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,17,107,17,107,107,107,107,107,98,25,25,34,42,42,106,106,106,106,42,106,34,25,25,25,26,98,107,107,107,81,255,255,255,255,255,255,91,0,0,0,0,0,164,255,255,255,255,255,9,0,0,0,91,255,255,255,255,73,0,0,82,255,173,82,82,9,73,73,73,73,73,73,0,9,82,82,91,173,172,172,100,183,165,182,183,174,173,183,183,183,100,173,173,246,173,0,0,73,255,246,255,173,0,0,0,82,255,255,255,255,164,0,0,0,0,9,255,255,255,255,255,255,73,0,0,0,0,0,0,246,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,83,92,109,110,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,175,110,20,93,93,21,21,21,21,29,29,29,93,93,173,182,0,0,0,0,0,0,0,9,9,1,1,27,46,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,118,109,18,20,20,10,100,119,118,9,82,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,90,155,155,155,155,155,155,155,155,155,155,155,163,9,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,164,107,107,17,99,107,107,107,107,106,42,42,42,42,42,42,106,106,42,25,17,25,34,34,34,26,17,17,98,98,82,255,255,255,255,255,255,246,0,0,0,0,0,9,255,255,255,255,255,173,0,0,0,0,173,255,255,255,246,9,0,0,82,255,164,82,73,73,73,73,73,73,82,246,91,82,82,82,172,173,173,163,182,173,174,183,183,101,175,175,174,101,183,183,164,0,0,9,246,255,255,246,73,0,0,0,173,255,255,255,255,82,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,92,92,101,118,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,111,183,101,93,93,22,21,21,21,29,29,93,93,101,246,173,0,0,0,0,0,9,9,9,10,28,46,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,100,127,100,10,20,20,19,27,119,119,18,73,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,155,155,155,155,155,155,155,155,155,155,155,163,9,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,82,115,107,98,90,107,107,107,106,42,42,42,42,42,42,42,106,106,17,25,42,42,106,106,42,42,106,106,8,0,9,246,255,255,255,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,91,0,0,0,0,182,255,255,255,182,0,0,0,82,173,82,82,73,73,73,81,82,82,246,173,82,82,82,82,164,164,99,174,182,100,174,183,174,175,175,175,183,183,183,82,0,0,173,255,255,255,164,0,0,0,82,255,255,255,255,173,0,0,0,0,0,246,255,246,255,255,255,164,0,0,0,0,0,0,91,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,9,93,93,92,110,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,111,119,174,92,93,93,21,21,21,30,93,93,93,182,255,173,0,0,0,9,9,1,9,36,55,55,55,55,55,55,55,55,55,55,55,
